OID_,OBJECTID_1,Value,Count,Area
446,90,17,21.000000000000000,18900.000000000000000
447,91,1,11.000000000000000,9900.000000000000000
448,91,5,504.000000000000000,453600.000000000000000
449,91,6,34.000000000000000,30600.000000000000000
450,91,14,6.000000000000000,5400.000000000000000
451,92,1,67.000000000000000,60300.000000000000000
452,92,5,11.000000000000000,9900.000000000000000
453,92,6,385.000000000000000,346500.000000000000000
454,92,18,96.000000000000000,86400.000000000000000
455,93,5,43.000000000000000,38700.000000000000000
456,93,6,5.000000000000000,4500.000000000000000
457,93,8,7.000000000000000,6300.000000000000000
458,93,15,451.000000000000000,405900.000000000000000
459,93,17,46.000000000000000,41400.000000000000000
460,94,5,28.000000000000000,25200.000000000000000
461,94,10,11.000000000000000,9900.000000000000000
462,94,14,173.000000000000000,155700.000000000000000
463,94,15,318.000000000000000,286200.000000000000000
464,94,17,27.000000000000000,24300.000000000000000
465,95,1,29.000000000000000,26100.000000000000000
466,95,5,279.000000000000000,251100.000000000000000
467,95,6,198.000000000000000,178200.000000000000000
468,95,10,2.000000000000000,1800.000000000000000
469,95,17,45.000000000000000,40500.000000000000000
470,96,5,324.000000000000000,291600.000000000000000
471,96,6,26.000000000000000,23400.000000000000000
472,96,10,5.000000000000000,4500.000000000000000
473,96,15,204.000000000000000,183600.000000000000000
474,97,1,20.000000000000000,18000.000000000000000
475,97,5,174.000000000000000,156600.000000000000000
476,97,6,163.000000000000000,146700.000000000000000
477,97,17,43.000000000000000,38700.000000000000000
478,97,18,152.000000000000000,136800.000000000000000
479,98,5,36.000000000000000,32400.000000000000000
480,98,6,36.000000000000000,32400.000000000000000
481,98,15,455.000000000000000,409500.000000000000000
482,98,16,6.000000000000000,5400.000000000000000
483,98,17,22.000000000000000,19800.000000000000000
484,99,1,22.000000000000000,19800.000000000000000
485,99,5,63.000000000000000,56700.000000000000000
486,99,6,188.000000000000000,169200.000000000000000
487,99,10,42.000000000000000,37800.000000000000000
488,99,16,199.000000000000000,179100.000000000000000
489,99,17,30.000000000000000,27000.000000000000000
490,99,18,8.000000000000000,7200.000000000000000
491,100,1,21.000000000000000,18900.000000000000000
492,100,5,281.000000000000000,252900.000000000000000
493,100,6,22.000000000000000,19800.000000000000000
494,100,8,17.000000000000000,15300.000000000000000
495,100,10,27.000000000000000,24300.000000000000000
496,100,16,182.000000000000000,163800.000000000000000
497,101,1,35.000000000000000,31500.000000000000000
498,101,5,88.000000000000000,79200.000000000000000
499,101,6,371.000000000000000,333900.000000000000000
500,101,15,61.000000000000000,54900.000000000000000
501,102,1,157.000000000000000,141300.000000000000000
502,102,5,282.000000000000000,253800.000000000000000
503,102,6,117.000000000000000,105300.000000000000000
504,103,5,470.000000000000000,423000.000000000000000
505,103,6,85.000000000000000,76500.000000000000000
506,104,1,20.000000000000000,18000.000000000000000
507,104,5,289.000000000000000,260100.000000000000000
508,104,6,246.000000000000000,221400.000000000000000
509,105,1,54.000000000000000,48600.000000000000000
510,105,5,86.000000000000000,77400.000000000000000
511,105,6,264.000000000000000,237600.000000000000000
512,105,8,6.000000000000000,5400.000000000000000
513,105,15,45.000000000000000,40500.000000000000000
514,105,16,24.000000000000000,21600.000000000000000
515,105,17,66.000000000000000,59400.000000000000000
516,105,18,6.000000000000000,5400.000000000000000
517,106,5,375.000000000000000,337500.000000000000000
518,106,6,155.000000000000000,139500.000000000000000
519,106,8,13.000000000000000,11700.000000000000000
520,106,10,3.000000000000000,2700.000000000000000
521,106,15,10.000000000000000,9000.000000000000000
522,107,5,359.000000000000000,323100.000000000000000
523,107,8,6.000000000000000,5400.000000000000000
524,107,10,5.000000000000000,4500.000000000000000
525,107,15,141.000000000000000,126900.000000000000000
526,107,17,46.000000000000000,41400.000000000000000
527,108,5,2.000000000000000,1800.000000000000000
528,108,15,514.000000000000000,462600.000000000000000
529,108,17,39.000000000000000,35100.000000000000000
530,109,18,560.000000000000000,504000.000000000000000
531,110,6,1.000000000000000,900.000000000000000
532,110,14,1.000000000000000,900.000000000000000
533,110,15,551.000000000000000,495900.000000000000000
534,110,18,4.000000000000000,3600.000000000000000
535,111,1,14.000000000000000,12600.000000000000000
536,111,5,263.000000000000000,236700.000000000000000
537,111,6,160.000000000000000,144000.000000000000000
538,111,15,76.000000000000000,68400.000000000000000
539,111,16,7.000000000000000,6300.000000000000000
540,111,17,35.000000000000000,31500.000000000000000
541,112,1,64.000000000000000,57600.000000000000000
542,112,5,19.000000000000000,17100.000000000000000
543,112,6,23.000000000000000,20700.000000000000000
544,112,14,87.000000000000000,78300.000000000000000
545,112,15,119.000000000000000,107100.000000000000000
546,112,17,243.000000000000000,218700.000000000000000
547,113,1,111.000000000000000,99900.000000000000000
548,113,5,165.000000000000000,148500.000000000000000
549,113,6,169.000000000000000,152100.000000000000000
550,113,8,18.000000000000000,16200.000000000000000
551,113,14,64.000000000000000,57600.000000000000000
552,113,17,29.000000000000000,26100.000000000000000
553,114,1,281.000000000000000,252900.000000000000000
554,114,5,214.000000000000000,192600.000000000000000
555,114,6,56.000000000000000,50400.000000000000000
556,114,14,2.000000000000000,1800.000000000000000
557,115,1,121.000000000000000,108900.000000000000000
558,115,5,383.000000000000000,344700.000000000000000
559,115,6,52.000000000000000,46800.000000000000000
560,116,1,34.000000000000000,30600.000000000000000
561,116,5,433.000000000000000,389700.000000000000000
562,116,6,9.000000000000000,8100.000000000000000
563,116,8,59.000000000000000,53100.000000000000000
564,116,14,10.000000000000000,9000.000000000000000
565,116,18,6.000000000000000,5400.000000000000000
566,117,5,107.000000000000000,96300.000000000000000
567,117,6,15.000000000000000,13500.000000000000000
568,117,14,178.000000000000000,160200.000000000000000
569,117,15,227.000000000000000,204300.000000000000000
570,117,17,30.000000000000000,27000.000000000000000
571,118,5,77.000000000000000,69300.000000000000000
572,118,15,446.000000000000000,401400.000000000000000
573,118,17,33.000000000000000,29700.000000000000000
574,119,1,83.000000000000000,74700.000000000000000
575,119,5,40.000000000000000,36000.000000000000000
576,119,6,288.000000000000000,259200.000000000000000
577,119,15,12.000000000000000,10800.000000000000000
578,119,16,5.000000000000000,4500.000000000000000
579,119,17,127.000000000000000,114300.000000000000000
580,120,1,311.000000000000000,279900.000000000000000
581,120,5,81.000000000000000,72900.000000000000000
582,120,14,155.000000000000000,139500.000000000000000
583,120,18,8.000000000000000,7200.000000000000000
584,121,1,12.000000000000000,10800.000000000000000
585,121,5,161.000000000000000,144900.000000000000000
586,121,6,226.000000000000000,203400.000000000000000
587,121,8,13.000000000000000,11700.000000000000000
588,121,15,120.000000000000000,108000.000000000000000
589,121,17,22.000000000000000,19800.000000000000000
590,122,1,1.000000000000000,900.000000000000000
591,122,5,472.000000000000000,424800.000000000000000
592,122,6,82.000000000000000,73800.000000000000000
593,123,1,84.000000000000000,75600.000000000000000
594,123,5,226.000000000000000,203400.000000000000000
595,123,6,173.000000000000000,155700.000000000000000
596,123,14,21.000000000000000,18900.000000000000000
597,123,15,32.000000000000000,28800.000000000000000
598,123,17,20.000000000000000,18000.000000000000000
599,124,1,35.000000000000000,31500.000000000000000
600,124,5,429.000000000000000,386100.000000000000000
601,124,6,86.000000000000000,77400.000000000000000
602,124,14,6.000000000000000,5400.000000000000000
603,125,5,77.000000000000000,69300.000000000000000
604,125,6,33.000000000000000,29700.000000000000000
605,125,15,446.000000000000000,401400.000000000000000
